id,reference_ID,material_used,location_in_reference,PMID_or_ISBN,pmid_isbn_page,type,attachment,attachment_type,unique_ID,parameter,interpretation,interpretation_notes,linking_cell_id,linking_pmid_isbn,linking_pmid_isbn_page,linking_quote,linking_page_location,species_tag,strain,age,sections
22026,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22027,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22028,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22029,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22030,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22031,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22032,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22033,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22034,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22035,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22036,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22037,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22038,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22039,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22040,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22041,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22042,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22043,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22044,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22045,800136,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6A",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
22046,800138,"Fig. 6. Dendritic trees and axonal arborizations of three aspiny neurons in stratum lucidum AÃÆÃÂ¢ÃâÃâ¬ÃâÃâC: This ÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂgure demonstrates the position of the cell bodies in stratum lucidum, the extent of the dendritic arborizations (black), and the extent of the axonal arborizations (red). Note that the axon collaterals in A and C are limited to the stratum lucidum and stratum radiatum, whereas the cell in B has axon collaterals mainly in stratum pyramidale and stratum oriens. The arrows indicate the origin of the axon. The asterisks indicate CA3c. sp, stratum pyramidale; so, stratum oriens. Scale bars = 50 [micro]m.","p436, Fig6C",9300769,0,data,,NULL,2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Wistar,13-28 PD,NULL
